org,stad
大隐静脉点式剥脱术,3263
左股骨内固定装置取出术,7220
经皮二尖瓣球囊扩张术,2943
支撑喉镜下CO2激光左侧声带新生物切除术,2391
支撑喉镜下双声带息肉显微切除术,2395
白内障超声乳化抽吸术,1377
尿道下裂矫治术,5578
右甲状腺腺叶加峡部切除术,817
左三叉神经Ⅱ、Ⅲ支射频热凝术,612
宫颈活检术,6108
腹腔镜下右半结肠切除术,1610
左全髋关节置换术（捷迈公司）,7792
大脑开颅右颞叶胶质瘤切除术,261
左甲状腺腺叶及峡部切除术,817
复杂的子宫肌瘤剔除术,6187
胸腔镜左下肺叶楔形切除术,2552
胸椎后路椎板切除扩大减压术,432
胸腔镜下左肺结节楔形切除术,2554
肾动脉栓塞术,3578
左股骨粗隆间骨折切开复位内固定术,7385
膀胱镜移植肾DJ管拔除术,9601
为肾透析半永久静脉插管术,3354
支撑喉镜下CO2激光声带新生物切除术,2391
右乳癌 保乳手术,8269
支撑喉镜下会厌囊肿切除术,2388
右胸锁关节脱位切开复位内固定术,7480
双正中神经松解术,674
经尿道前列腺钬激光剜除术,5696
肾动脉内支架置入术,3622
L4/5神经根封闭术,501
甲状腺右叶切除术甲状腺左叶部分切除术,818
甲状舌管瘘切除术,846
右肾窦内肾盂切开取石术,5213
B超引导下右肾穿刺造瘘术,5200
降主动脉瘤腔内修复术,3558
经支撑喉镜声带息肉摘除术,2390
右侧甲状腺全切+左侧甲状腺大部切除术,818
骶骨肿瘤切开活检术,6906
(腹腔镜)腹腔镜下胃肿瘤切除术,3897
右后交通动脉瘤夹闭术,3505
右叶甲状腺结节切除术,821
显微镜下经蝶入路垂体瘤切除术,915
胸壁肿块切除术,2745
腹腔镜下子宫肌瘤剥除术,6187
左侧甲状腺全切，右侧甲状腺次全切除术,818
DSA下左T3-5肋间神经阻滞术,748
下腔静脉球囊扩张成形术,3495
腹腔镜胃间质瘤切除术,3897
腹主动脉覆膜支架腔内隔绝术,3539
有创心内电生理检查,3010
左侧面神经微血管减压术。,654
左肾部分切除,5247
降主动脉支架置入术,3559
开放性右肾部分切除术,5247
右肩胛骨骨软骨瘤切除术,6922
右足截肢术,8129
侧脑室储液囊植入术,347
股骨骨折闭合复位髓内针内固定术,7334
左侧三叉神经半月节射频热凝术,620
右侧后腹腔镜肾上腺肿物切除术,884
双侧睾丸切除术((62.4101)),5802
双股骨远端、双胫骨近、远端骨骺固定术,7102
右肾上腺囊肿切除术,882
左侧甲状旁腺肿物切除术,852
双眼玻璃体腔药物注射术,1486
脊髓脊膜膨出切除修补术。,466
DSA下右T3-5肋间神经阻滞术,748
子宫下段剖宫产术产科剖宫产,6565
肾动脉球囊扩张术,3485
DSA引导下全脑血管造影术,8705
第四脑室占位切除术,255
左上肺叶切除,2587
左侧蝶骨嵴脑膜瘤切除术,239
左额脑膜切开引流术,199
右手第五掌骨内固定取出术,7217
颅骨病灶切除术,290
原位肝移植,4639
甲状腺右叶全切左叶部分切除术,818
显微支撑喉镜下声带病损切除术,2395
支撑喉镜下CO2激光会厌肿物切除术,2389
唇裂术后继发畸形矫正术,2238
(胸腔镜右侧上部)肺楔形切除术((32.2905)),2552
左额底脑膜瘤显微切除术,239
开放右肾肿瘤根治术,5256
支撑咽镜下会厌囊肿切除术,2388
足趾截断术,8125
膀胱镜下拔DJ管术,9601
右手第5掌骨骨折切开复位内固定术,7381
右半月神经节射频毁损术,612
直肠阴道瘘修补术,6410
左甲全切除术+右甲次全切除术,818
腰椎PKP术,7808
经颅内镜经蝶垂体瘤切除术,915
主动脉-冠状动脉搭桥术,2961
前哨淋巴结活检术,3644
结肠息肉电凝术,4108
右眼泪囊摘除术,1089
荧光显微镜下左侧大脑中动脉动脉瘤显微夹闭术。,3504
导航下右额占位切除术,257
VATS左肺上叶舌段切除术,2577
脑室－腹腔分流术,373
左开胸纵隔肿瘤切除术,2739
左眼角膜拆线术,9544
腰1椎体骨折术后内固定物取出术,7244
经尿道前列腺绿激光汽化术,5696
VATS辅助下右下肺叶楔形切除术,2552
胸腔镜左上肺叶楔形切除术,2552
左甲状腺腺叶＋峡部切除术,817
颅骨缺损修补,293
肿瘤介入:经皮穿刺肺肿瘤射频消融术,2561
腰4.5椎间盘髓核摘除术,7604
右第五掌骨骨折切开复位内固定,7381
支撑喉显微镜下右侧声带息肉摘除术,2395
PICC置管术,3348
VATS左后纵隔肿瘤切除术,2741
左下肢动脉切开取栓术,3152
左输尿管狭窄扩张术,5660
经鼻蝶鞍区占位切除术,250
Encor下右乳包块切除术。,8247
关节镜下左膝内固定物取出术,7196
右锁骨骨折切开复位植骨内固定,7399
支撑喉镜下左侧声带新生物摘除术,2390
支撑喉镜下CO2激光左侧声带肿物切除术,2391
脑干病损切除术,268
腰椎间孔镜下神经根松解术,646
胸腔镜下右上肺结节楔形切除术,2554
左侧腹腔镜下肾上腺部分切除术,889
脊柱后路生长棒植入术,8221
后入路腰椎间盘切除术,7602
右股骨病灶活检术,6894
左侧肩胛上神经脉冲射频术,612
左甲状旁腺切除术,851
右侧长期股静脉置管术,3351
痔上粘膜环切术（PPH),4536
颅骨成型术,293
腹主动脉瘤腹腔支架腔内隔绝术,3539
肾动脉支架置入术,3622
经脐单孔腹腔镜左肾囊肿去顶减压术,5194
左股骨粗隆间骨折术后内固定物取出术,7220
鼻前庭囊肿切除术,1857
腰椎髓核切除术,7604
面神经微血管减压术,654
DSA引导下左侧T3-5脊髓和神经根粘连松解术（手术代码;03.6002),480
右全膝置换术 施乐辉G2,7797
腰椎间孔镜下神经根松解减压术,646
为肾透析动静脉内瘘成形术,3426
手助腹腔镜左肾摘除术,5258
通道系统辅助下经椎间孔入路腰椎间盘切除术,7602
腹膜透析管拔除术,9627
经会阴前列腺穿刺术,5686
左髂骨肿瘤活检术,6903
(其他微创)神经导航下脑肿瘤切除术,249
右侧甲状腺腺叶加峡部切除术,817
胸腔镜辅助下右侧肺大疱切除术,2553
右侧颞叶占位性病变切除术,261
腹腔镜左侧肾上腺肿物切除术,884
直肠前切除术,4438
小脑蚓部占位切除术,272
"右上肢动静脉造瘘术,为肾透析",3426
皮肤肿物切除术,8370
左侧甲状腺叶切除术。,815
心脏永久双腔起搏器植入术,3098
尿道扩张术,5594
面骨骨折坚固内固定物取出术,6752
1腹腔镜下精索静脉高位结扎术（左）2腹腔镜下精索静脉高位结扎术（右）,5834
膀胱肿物电切术,5462
左顶叶占位切除术,256
神经导航下右颞叶病变显微切除术。,261
右甲状腺全切除术+左甲状腺部分切除术,818
(胸腔镜右侧)胸腔镜下胸膜活检术((34.2101)),2723
甲状腺右叶大部切除术,824
右胸壁血管瘤切除术,2745
腹式子宫肌瘤剔除术,6187
左侧甲状腺腺瘤切除术,821
DSA引导下双侧L3-5脊髓和神经根粘连松解术,482
胃穿孔修补术,4017
左足内固定装置取出术,7196
直肠经腹会阴联合切除术,4427
经尿道等离子前列腺电汽化术,5698
股骨髁上牵引术,9187
漏斗胸Nuss术,2770
大脑开颅左颞叶胶质瘤切除术,261
后腹腔镜右侧肾上腺腺瘤切除术,884
胸交感神经切除术,782
跖骨内固定物取出术,7235
桡骨骨折切开复位术,7352
经会阴前列腺穿刺活检术,5686
右耳廓瘢痕疙瘩切除术,1661
右侧腹股沟疝无张力修补术,4965
甲状舌管囊肿切除,845
左桡骨小头切除术,6981
左耳前瘘管切除术,1658
左跟腱陈旧性断裂修补术,8076
右侧乙状窦后入路三叉神经微血管减压术,648
尿道下裂Ⅱ期修补术。,5578
左侧胸壁肿块切除术,2745
颅内血肿微创穿刺清除术,143
颅骨病损切除术,290
左甲状腺全切除+右甲状腺次全切除术,818
右甲状腺腺瘤切除术。,821
腰5神经根阻滞术,501
右颞开颅硬膜外血肿清除术,171
左髋切开复位+Salter骨盆截骨术,7470
腹主动脉瘤切除人工血管置换术,3221
显微支撑喉镜声带息肉切除术,2395
左输尿管镜气动碎石术,5326
右侧输卵管切除术,6043
颈部囊性肿物切除术,8016
左侧单侧甲状腺切除伴甲状腺峡部切除术,817
右耳后扩张器置入术。,8484
(血管导管)脾动脉栓塞术,3581
左颞顶慢性硬膜下血肿钻孔引流术,200
